"pregunta_faq","respuesta"
"¿Qué es la articulación universitaria para egresados de IES?","Es la posibilidad de continuar una Licenciatura en universidades que reconocen materias de tu Tecnicatura Superior de IES."
"¿Quiénes pueden articular?","Egresados de Tecnicaturas Superiores de 3 años de IES pueden acceder a ciclos de Licenciatura en universidades con convenio."
"¿Puedo gestionar una articulación con otra universidad que no esté listada?","Sí, los egresados pueden gestionar articulaciones con cualquier institución que reconozca los trayectos académicos de IES."
"¿Las articulaciones pueden ser presenciales o a distancia?","Sí; algunas universidades ofrecen cursado presencial y otras a distancia, según el convenio vigente."
"¿Dónde puedo consultar las universidades con las que puedo articular mi carrera?","Podés verlas en la sección de cada carrera en el sitio web del IES o comunicarte con el Departamento de Orientación."
"¿Qué beneficios tiene articular con universidades nacionales o privadas?","Permite continuar tus estudios con reconocimiento de materias y obtener un título de grado en menos tiempo."
"¿IES tiene convenios de cooperación académica además de las articulaciones?","Sí, mantiene convenios nacionales e internacionales para investigación, docencia, intercambios y actividades académicas."
"¿Con qué instituciones internacionales hay cooperación?","Con universidades de Chile, Brasil y Colombia, entre otras, para intercambios académicos y actividades conjuntas."
"¿Qué universidades chilenas tienen convenio con IES?","La Universidad de las Américas y la Universidad de Viña del Mar mantienen convenios de cooperación académica con IES."
"¿Qué universidad brasileña tiene convenio con IES?","La Universidad Luterana de Brasil mantiene un acuerdo de intercambio académico con IES desde 1995."
"¿Qué universidad colombiana tiene convenio con IES?","La Universidad Mariana de San Juan de Pasto tiene un convenio que permite intercambios y participación docente en eventos académicos."
"Soy Tec. Sup. en Administración de Empresas (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Administración en Universidad de Congreso, Universidad FASTA, Universidad Nacional de Quilmes o Universidad Siglo 21."
"Soy Tec. Sup. en Gestión Contable y Financiera (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Administración en Universidad de Congreso, Universidad FASTA o Universidad Nacional de Quilmes, la Lic. en Desarrollo de Negocios Digitales en FASTA, o Contador Público en Universidad Siglo 21."
"Soy Tec. Sup. en Administración de Recursos Humanos (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Administración o la Lic. en Gestión del Talento Humano en Universidad FASTA, la Lic. en Gestión de Recursos Humanos en Universidad de Congreso, o la Lic. en Gestión de Capital Humano en Universidad de Belgrano."
"Soy Tec. Sup. en Comercio Internacional (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Administración o la Lic. en Comercio Internacional en Universidad de Congreso, Universidad Nacional de Quilmes, Universidad Siglo 21 o Universidad Nacional de Villa María, y la Lic. en Comercio Electrónico en la UTN Córdoba."
"Soy Tec. Sup. en Relaciones Públicas (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Periodismo o la Lic. en Diseño y Comunicación Transmedia en Universidad FASTA."
"Soy Tec. Sup. en Gestión de la Producción Agropecuaria (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Administración en Universidad de Congreso, o la Lic. en Gestión de Agroempresas en Universidad de Belgrano, o la Lic. en Administración Agraria en Universidad Siglo 21."
"Soy Tec. Sup. en Turismo (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Turismo en Universidad FASTA, Universidad de Congreso, Universidad Provincial de Córdoba o Universidad de Belgrano, o la Lic. en Hotelería y Turismo en Universidad Nacional de Quilmes."
"Soy Téc. Sup. en Logística (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Logística Integral en Universidad de Belgrano, la Lic. en Comercio Electrónico en UTN Córdoba o la Lic. en Comercio Internacional en Universidad Nacional de Quilmes."
"Soy Analista de Mercados y Estrategias de Comercialización (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Comercialización en Universidad de Congreso, Universidad FASTA, Universidad Nacional de Quilmes o Universidad Siglo 21, o la Lic. en Comercio Electrónico en UTN Córdoba."
"Soy Tec. Sup. en Diseño de Multimedios o Publicidad (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Periodismo o la Lic. en Diseño y Comunicación Transmedia en Universidad FASTA, o la Lic. en Publicidad en Universidad Siglo 21."
"Soy Tec. Sup. en Diseño Gráfico y Publicitario (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Diseño en Universidad Provincial de Córdoba o la Lic. en Diseño Gráfico en Universidad Siglo 21."
"Soy Tec. Sup. en Higiene y Seguridad Ambiental (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Higiene y Seguridad en el Trabajo en Universidad FASTA."
"Soy Analista de Sistemas de Computación (IES), ¿con qué otras carreras puedo articular después de graduarme?","Podés continuar la Lic. en Tecnología Educativa en Universidad FASTA o UTN Córdoba, Ingeniería en Software o Lic. en Informática en Universidad Siglo 21."
"¿Cuándo son los próximos cursillos de ingreso?","Del 6 al 15 de agosto, de 15 a 17 hs."
"¿Dónde se realizan las charlas informativas sobre las carreras?","En Rondeau 165, durante la Jornada de Puertas Abiertas del 1 de agosto a las 11 hs."
"¿Qué puedo hacer en las charlas informativas de IES?","Podés conocer a los directores de carrera y resolver todas tus dudas sobre la carrera y la metodología de enseñanza."
"¿Qué documentación necesito para inscribirme en IES?","Debés presentar fotocopia de DNI, constancia de CUIL, certificado de estudios secundarios completo y autenticado, certificado de salud psicofísico, realizar una entrevista con el DOA y abonar la matrícula."
"¿Dónde entrego la documentación para inscribirme?","Podés presentarla en Mesa de Informes (Rondeau 165) o enviarla por correo postal."
"¿Qué debo hacer si tengo más de 25 años y no terminé el secundario?","Consultá por las disposiciones especiales para mayores de 25 años sin título secundario."
"¿Dónde se realiza la entrevista de ingreso?","En el Departamento de Orientación y Asesoramiento de IES."
"¿Cuál es el valor y duración de la matrícula?","La matrícula tiene validez por un semestre."
"¿Cuándo debo pagar la matrícula?","Se abona al momento de la inscripción para reservar tu lugar."
"¿Qué significa que la matrícula tiene validez por un semestre?","Que debés renovarla cada semestre para continuar cursando."
"¿Cómo se pagan las materias en IES?","Solo abonás las materias que cursás, según los créditos de cada una."
"¿Es obligatorio cursar todas las materias del semestre?","No, podés elegir cuántas materias cursar cada semestre."
"¿Qué formas de pago están disponibles?","Podés pagar en efectivo, giro postal, depósito o transferencia bancaria, o con tarjeta Cordobesa, Naranja u otras. También podés usar cheques de pago diferido."
"¿Puedo pagar todo el semestre de una sola vez?","Sí, podés abonar el semestre completo de contado al inicio."
"¿Se puede pagar en cuotas?","Sí, según la tarjeta utilizada, podés pagar en una o varias cuotas."
"¿Dónde puedo gestionar las equivalencias de materias aprobadas en otra institución?","En la Pro Secretaría Académica o enviando la documentación por correo postal a Rondeau 165, 2° piso, Córdoba Capital."
"¿Qué documentos necesito para solicitar equivalencias externas?","Analítico legalizado y programas de materias legalizados con contenido y bibliografía, autenticados según la institución o el país donde estudiaste."
"¿Puedo presentar copias simples para consultar equivalencias?","Sí, podés entregar documentación informal en copia simple para una consulta previa."
"¿Cómo inicio el trámite de equivalencias externas?","Completá la Planilla de Consulta de Equivalencias y entregá la documentación en Pro Secretaría Académica o por correo postal."
"¿Cuánto tarda la respuesta sobre mis equivalencias?","En un plazo máximo de dos semanas recibirás la resolución por mail con las materias otorgadas."
"¿Debo estar matriculado para que se carguen mis equivalencias?","Sí, las equivalencias se cargan una vez que estás matriculado."
"¿Cuánto cuesta el trámite de equivalencias externas?","Cada materia aprobada por equivalencia se abona al 50% de su valor base en modalidad presencial."
"¿Las equivalencias internas entre carreras de IES tienen costo?","No, no tienen costo ni requieren presentar documentación; solo debés completar la planilla web."
"¿Qué debo hacer para solicitar equivalencias internas?","Completá la Planilla de Consulta de Equivalencias disponible en la web de IES."
"Soy egresado de nivel superior, ¿debo hacer el cursillo de ingreso?","No, los egresados del nivel superior (terciario o universitario) pueden exceptuarse del cursillo presentando copia del título o constancia de egreso."
"¿Cómo gestiono la excepción del cursillo por ser egresado?","Debés completar la planilla web e indicar 'egresado' en el campo correspondiente."
"¿Puedo solicitar equivalencias si estudié en otra provincia o país?","Sí, pero la documentación debe estar autenticada por el Ministerio de Educación o Apostillada si fue en otro país."
"¿Dónde puedo llamar para consultas sobre inscripción o equivalencias?","Podés comunicarte con el Área de Informes al 0810-555-1717."
"¿Qué son las becas corporativas?","Son descuentos para empleados y familiares de organizaciones con convenio con IES, sin costo adicional para la empresa."
"¿Qué beneficios incluyen las becas corporativas?","Descuentos en las cuotas y aranceles para trabajadores y familiares de empresas con convenio vigente."
"¿Qué tipos de becas económicas ofrece IES?","Hay becas para hermanos que estudien en IES, para mejores promedios del secundario y por ayuda económica."
"¿Cómo propongo que mi empresa forme parte del programa de becas corporativas?","Podés sugerirla para que IES la incorpore al listado de convenios y puedas acceder a los beneficios."
"¿Qué es el Departamento de Orientación al Alumno (DOA)?","Es un área de apoyo que acompaña al estudiante desde el ingreso hasta el final de la carrera, ofreciendo talleres y asesoramiento personalizado."
"¿Para qué sirve el DOA?","Brinda orientación y contención a los alumnos que enfrentan dificultades personales o académicas, ayudándolos a potenciar sus habilidades."
"¿Quiénes integran el DOA?","Un equipo interdisciplinario de profesionales especializados en orientación, psicopedagogía y acompañamiento académico."
"¿Desde cuándo puedo acceder al DOA?","Desde el momento en que ingresás a IES, podés consultar al DOA en cualquier etapa de tu carrera."
"¿En qué casos puedo consultar al DOA?","Podés hacerlo si tenés dificultades para estudiar, rendir exámenes, si te sentís desmotivado o atravesás una situación personal que afecte tu cursado."
"¿Puedo acudir al DOA si tengo problemas económicos?","Sí, el DOA también orienta en casos donde necesites solicitar becas por dificultades económicas."
"¿El DOA atiende casos de orientación vocacional?","Sí, podés consultar si estás desorientado vocacionalmente o querés repensar tu elección de carrera."
"¿Puedo contactar al DOA si me siento solo o desmotivado?","Sí, el DOA brinda acompañamiento personal ante situaciones emocionales o de adaptación."
"¿Qué son las becas académicas que gestiona el DOA?","Son ayudas económicas para estudiantes que demuestran compromiso académico y necesitan apoyo para continuar sus estudios."
"¿Qué criterios se consideran para otorgar becas académicas?","Se prioriza el mérito académico y la necesidad económica de los postulantes."
"¿Qué talleres ofrece el DOA para los alumnos?","El DOA ofrece talleres de apoyo académico y emocional a lo largo del año, entre ellos: 'Abordando el temor frente a situaciones de exámenes', 'Herramientas y Habilidades para el estudio', 'Asesoramiento en técnicas de estudio', 'Re-pensando tu elección de carrera', 'Fortaleciendo tus metas', 'Modo Examen ON' y 'Anti Procrastinación en el estudio'."
"¿Con qué frecuencia se realizan los talleres del DOA?","Los encuentros grupales se organizan cada 15 días y duran aproximadamente 2 horas."
"¿Puedo solicitar asesoramiento individual además de los talleres?","Sí, cada alumno puede comunicarse con el DOA para solicitar un espacio de atención personalizada."
"¿Qué es el taller 'Grupos Virtuales: herramientas y habilidades para organizar el estudio'?","Es un espacio para alumnos de modalidad Distancia donde se enseñan técnicas para organizarse y estudiar con herramientas digitales."
"¿Cómo se realiza el taller 'Grupos Virtuales'?","Se dicta en un único encuentro de 90 minutos a través del canal DOA-Distancia del webchat institucional."
"¿Qué se trabaja en el taller 'Abordando el temor frente a exámenes'?","Se reflexiona sobre el miedo a rendir y se comparten estrategias para superar bloqueos o inhibiciones ante evaluaciones."
"¿En qué consiste el taller 'Herramientas y Habilidades para el estudio'?","Enseña técnicas como resumir, esquematizar e interpretar consignas, para mejorar la organización y el rendimiento académico."
"¿Qué propone el taller 'Asesoramiento en técnicas de estudio'?","Ofrece un espacio reducido (hasta 6 alumnos) para identificar dificultades y aprender métodos de estudio eficaces con la guía de un asesor psicopedagógico."
"¿Con qué frecuencia se dicta el taller de técnicas de estudio?","Tiene una frecuencia semanal y una duración aproximada de 90 minutos."
"¿Qué busca el taller 'Re-pensando tu elección de carrera'?","Ayuda a los estudiantes a revisar su vocación, intereses y posibilidades laborales, para redefinir su camino profesional."
"¿A quién está dirigido el taller 'Fortaleciendo tus metas'?","A estudiantes que están terminando su carrera, para reflexionar sobre su recorrido, fortalezas y expectativas futuras."
"¿Qué temas se tratan en el taller 'Fortaleciendo tus metas'?","Se abordan emociones y expectativas del cierre de la carrera y la transición al rol profesional."
"¿Qué enseña el taller 'Modo Examen ON'?","Brinda estrategias para planificar el estudio, administrar el tiempo y afrontar los exámenes con organización y motivación."
"¿De qué trata el taller 'Anti Procrastinación en el estudio'?","Ayuda a identificar las causas de la postergación y ofrece herramientas prácticas para mejorar la concentración y productividad."
"¿Qué opciones ofrece IES para insertarse en el mundo laboral?","IES brinda dos alternativas: pasantías educativas y empleos, según las necesidades del alumno o del empleador."
"¿En qué se diferencian las pasantías de los empleos?","Las pasantías están relacionadas con la carrera que cursás y tienen fines formativos, mientras que los empleos son puestos laborales abiertos a distintas áreas."
"¿Quiénes pueden acceder al sistema de pasantías?","Los alumnos de IES que estén cursando o tengan el seminario regularizado y mantengan un buen desempeño académico."
"¿Cuáles son los requisitos para inscribirme en pasantías?","Debés tener aprobado el primer semestre, estar regular académica y administrativamente, y tener un buen rendimiento académico."
"¿Cuánto duran las pasantías?","Pueden durar entre 2 meses y 1 año, con posibilidad de renovación por 6 meses adicionales, sin superar los 18 meses totales."
"¿Cuántas horas se trabaja en una pasantía?","Hasta 4 horas diarias de lunes a viernes, o 6 horas y media si se realizan tres días por semana."
"¿Las pasantías generan relación laboral?","No, las pasantías son formativas y no implican relación laboral con la empresa."
"¿Puedo rechazar una oferta de pasantía?","Sí, la participación en el sistema es totalmente voluntaria y podés decidir si aceptás o no una propuesta."
"¿Puedo renunciar a una pasantía una vez iniciada?","Sí, cualquiera de las partes puede rescindir el acuerdo con aviso previo de 5 días, sin necesidad de justificar causa."
"¿Qué ocurre si falto a una entrevista de pasantía sin avisar?","Se suspende tu ficha de pasantías por un período de seis meses."
"¿Qué pasa si no asisto al trabajo una vez seleccionado como pasante?","Si no avisás a la empresa ni al área de pasantías, tu ficha será suspendida por tiempo indeterminado."
"¿Qué objetivos tiene el sistema de pasantías educativas?","Busca que los alumnos adquieran experiencia práctica, habilidades laborales, y mejoren sus posibilidades de inserción profesional."
"¿Qué beneficios aporta una pasantía a los estudiantes?","Permite aplicar conocimientos de la carrera, aprender en entornos reales y fortalecer la orientación profesional."
"¿Puedo realizar una pasantía en una empresa no vinculada a mi carrera?","No, las pasantías deben estar relacionadas con tu carrera en curso."
"¿Qué área gestiona las pasantías en IES?","El Área de Pasantías del IES, que también puede hacer excepciones en casos especiales."
"¿Cuántas horas semanales se pueden trabajar en total en una pasantía?","Hasta 20 horas semanales como máximo."
"¿Puedo hacer más de una pasantía durante mi carrera?","Sí, pero el total acumulado no puede superar un año y medio de duración."
"¿Qué compromisos asumo al aceptar una pasantía?","Representar a IES con responsabilidad y mantener un buen desempeño laboral y académico."
"¿Qué es la Zona de Empleos IES?","Es un espacio que conecta a alumnos y egresados con empresas que buscan incorporar personal."
"¿Quiénes pueden postularse en la Zona de Empleos?","Egresados y alumnos próximos a recibirse de IES."
"¿Qué condiciones tienen los empleos publicados?","Pueden ser de 4, 6 u 8 horas diarias y no dependen exclusivamente de la carrera cursada."
"¿Qué requisitos académicos se piden para acceder a los empleos?","El desempeño académico no es excluyente, aunque se valora positivamente."
"¿Puedo inscribirme tanto en pasantías como en empleos?","Sí, podés participar en ambos programas si cumplís los requisitos correspondientes."
"¿Qué es el Programa de Becas Corporativas de IES?","Es un programa que ofrece beneficios en los aranceles de carreras, cursos y bachillerato a distancia para trabajadores y familiares de organizaciones asociadas."
"¿Qué tipo de beneficios otorga el Programa de Becas Corporativas?","Descuentos en los aranceles de las carreras y cursos del IES para empleados y familiares directos de las organizaciones con convenio."
"¿Ser parte del Programa de Becas Corporativas tiene costo?","No, formar parte del programa no genera ningún costo adicional para la organización."
"¿A quiénes está dirigido el Programa de Becas Corporativas?","A empresas, entes gubernamentales y organizaciones de la sociedad civil que quieran ofrecer beneficios educativos a sus trabajadores y familiares."
"¿El Programa de Becas Corporativas tiene alcance nacional?","Sí, tiene alcance en todo el país y abarca todas las sucursales o extensiones de las organizaciones participantes."
"¿Cómo puede una organización sumarse al Programa de Becas Corporativas?","Debe completar el formulario 'Proponé a tu organización', recibir el Convenio de Reciprocidad, firmarlo y una vez firmado entra en vigencia automáticamente."
"¿Qué es el Convenio de Reciprocidad?","Es el acuerdo entre el IES y la organización que establece los términos y beneficios de la alianza educativa."
"¿Por cuánto tiempo tiene validez el Convenio de Reciprocidad?","Entra en vigencia al firmarse y se renueva automáticamente cada 12 meses."
"¿Qué beneficios tienen los empleados de entes gubernamentales con convenio?","Acceden a descuentos del 20% para empleados y 15% para familiares directos en carreras y cursos del IES."
"¿Qué organismos gubernamentales tienen convenio con IES?","Algunos son ANSES, CONICET Córdoba, Gendarmería Nacional, Policía de Córdoba, Gobierno de la Provincia de Córdoba y numerosas municipalidades."
"¿Qué beneficios tienen los empleados de empresas con convenio?","En general, los empleados obtienen un 20% de descuento y los familiares directos un 15% en los aranceles."
"¿Qué tipo de empresas participan del Programa de Becas Corporativas?","Empresas de diversos rubros como tecnología, industria, servicios, educación y salud, entre ellas Arcor, Renault, Globant, Core BI, Apex América, Grupo Libertad, OSDE y muchas más."
"¿Las empresas tecnológicas pueden sumarse al programa?","Sí, muchas empresas del Córdoba Technology Cluster forman parte del programa y ofrecen beneficios a sus empleados."
"¿Qué beneficios tienen los miembros de organizaciones de la sociedad civil?","Reciben descuentos del 20% para empleados o afiliados y del 15% para familiares directos y asociados."
"¿Qué tipo de organizaciones de la sociedad civil pueden participar?","Mutuales, asociaciones, sindicatos, clubes, fundaciones y cámaras empresariales."
"¿Qué ejemplos de organizaciones civiles tienen convenio con IES?","Algunas son la Asociación Bancaria, AEFIP, Federación de Bomberos Voluntarios, Colegio de Abogados, Sociedad Rural de Jesús María y la Asociación Mutual del Docente de Córdoba."
"¿Las instituciones educativas también pueden acceder a las Becas Corporativas?","Sí, el programa incluye colegios, institutos y centros educativos que ofrecen beneficios a su personal docente, administrativo, alumnos y egresados."
"¿Qué beneficios tienen los docentes o personal de instituciones educativas con convenio?","Acceden a un 20% de descuento para personal docente y administrativo, y un 15% para alumnos, egresados y familiares directos."
"¿Qué ejemplos de instituciones educativas participan del programa?","Algunas son Academia Argüello, Colegio La Salle, Instituto Lisandro de la Torre, Escuela Superior Integral de Lechería (ESIL) e Instituto Elite."
"¿Cómo puedo saber si mi empresa tiene convenio con IES?","Podés consultar el listado de organizaciones con convenios vigentes disponible en la web del IES."
"¿Qué debo hacer si mi empresa no figura en el listado?","Podés proponerla completando el formulario 'Proponé a tu organización' para iniciar el proceso de incorporación."
"¿Los beneficios de las becas corporativas aplican también a familiares?","Sí, los familiares directos de empleados o afiliados de las organizaciones también pueden acceder a descuentos."
"¿Qué porcentaje de descuento se aplica a los familiares?","Generalmente el 15% sobre los aranceles de carreras y cursos del IES."
"¿El beneficio aplica también a jubilados o retirados de entes públicos?","Sí, en algunos convenios, como el del Gobierno de Córdoba o la Policía, los jubilados y retirados también acceden al beneficio."
"¿Cuánto tiempo tarda en activarse el beneficio una vez firmado el convenio?","El convenio entra en vigencia automáticamente al firmarse, sin demoras ni costos adicionales."
"¿Dónde puedo solicitar más información sobre las Becas Corporativas?","Podés comunicarte con el área de Becas del IES o consultar la sección del programa en la web institucional."
"¿Qué beneficios tengo por ser alumno de IES?","Podés acceder a descuentos y promociones en distintos rubros como gastronomía, capacitación, salud, gimnasios, ópticas, indumentaria y más."
"¿Qué necesito para acceder a los beneficios de IES?","Solo necesitás descargar tu credencial IES desde Autogestión y presentarla en los locales adheridos."
"¿Cómo descargo mi credencial IES?","Ingresá a ies21.edu.ar, seleccioná la solapa Alumno, iniciá sesión en Autogestión, hacé clic sobre tu nombre, elegí 'Credencial IES' y guardá la foto en tu celular."
"¿Quiénes pueden usar los beneficios de IES?","Alumnos y egresados del IES pueden acceder a los descuentos presentando su credencial."
"¿Qué rubros participan en los beneficios de IES?","Incluyen bares, gastronomía, capacitación, cuidado personal, gimnasios, librerías, ópticas, indumentaria, salud, tecnología, viajes y más."
"¿Dónde puedo ver el detalle de todos los beneficios?","Podés consultarlos en la sección de Beneficios de la web del IES."
"¿Qué descuentos hay en bares y entretenimientos?","Locales como Vidón Bar, Austral Bar y Big Mamma’s ofrecen entre 10% y 20% de descuento, y otros beneficios especiales en la web."
"¿Qué beneficios hay en el rubro capacitación?","Descuentos de hasta el 15% en instituciones como AgroGlobal, Fundación Saberes, Intertron y Celia Escuela Gastronómica."
"¿Qué descuentos hay en servicios de cuidado personal?","Descuentos del 15% al 30% en lugares como Francisco Córdova, Nuit Estética, Brow Lab y El Balcón."
"¿Qué beneficios hay en gastronomía?","Descuentos del 10% al 20% en locales como La Celeste, Mostachys, Tejeda Especialidades, Verdu Olmos, Be Fruit y Romáu Coffee."
"¿Qué beneficios ofrecen los gimnasios?","Hasta 30% de descuento en membresías en gimnasios como Ergo, Zoom Fitness Centers y Quality Gym & Water."
"¿Hay beneficios en productos para el hogar o mascotas?","Sí, Dormirelax ofrece 40% de descuento y Patitas del Sur 20% para docentes y alumnos."
"¿Qué descuentos hay en cursos de idiomas?","Descuentos del 20% en instituciones como British School, Goethe Institut y Set Idiomas."
"¿Qué beneficios hay en indumentaria?","Descuentos del 10% al 25% en tiendas como Tejano, Histérica Moda Femenina y Usuahia, además de promociones especiales en cumpleaños y compras online."
"¿Qué beneficios hay en librerías?","More Prints ofrece 15% de descuento para docentes y alumnos."
"¿Hay beneficios en salud o servicios médicos?","Sí, MET Medicina Privada ofrece 10% de descuento en todos sus productos y servicios."
"¿Qué beneficios ofrecen las ópticas?","Descuentos del 20% al 30% en ópticas como Minilent, Soler, Centro Óptico Jardín, Por Tus Ojos y Popoff."
"¿Hay descuentos en estacionamientos?","Sí, el Estacionamiento Mercado Sur ofrece tarifa preferencial de $1600 por hora para miembros de la comunidad IES."
"¿Existen beneficios en residencias o departamentos?","Sí, las residencias universitarias Lola y Jerónimo Ritz ofrecen beneficios especiales para alumnos IES."
"¿Qué beneficios hay en servicios como coworkings?","Descuentos de hasta el 20% en espacios como La Fábrica Coworking y NAG Coworking."
"¿Hay descuentos en tecnología?","Sí, Full Technology ofrece beneficios exclusivos para alumnos y docentes IES."
"¿Qué beneficios hay en viajes y turismo?","Descuentos del 5% al 15% en agencias como Trip Brasil, Hecta Viajes y Karspen Expediciones."
